# BBBLogs.txt
[2026-04-04T02:11:47.388Z] [info] 2026-04-04T02:11:47.388Z | INFO : [FileStorage] Write start 
{
  "key": "persist:root",
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root",
  "size": 3250
} | raw: ["[FileStorage] Write start",{"key":"persist:root","path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root","size":3250}]
[2026-04-04T02:06:07.975Z] [info] 2026-04-04T02:06:07.975Z | INFO : [FileStorage] Write start 
{
  "key": "persist:root",
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root",
  "size": 3250
} | raw: ["[FileStorage] Write start",{"key":"persist:root","path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root","size":3250}]
[2026-04-04T02:04:53.960Z] [info] 2026-04-04T02:04:53.960Z | INFO : [FileStorage] Write start 
{
  "key": "persist:root",
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root",
  "size": 3250
} | raw: ["[FileStorage] Write start",{"key":"persist:root","path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root","size":3250}]
[2026-04-04T02:04:42.105Z] [warn] 2026-04-04T02:04:42.105Z | WARN : [Database] Realm instance was closed unexpectedly; reopening for operation 
{
  "hasEncryptionKey": false,
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/BBBDatabase.realm"
} | raw: ["[Database] Realm instance was closed unexpectedly; reopening for operation",{"hasEncryptionKey":false,"path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/BBBDatabase.realm"}]
[2026-04-04T02:04:41.165Z] [warn] 2026-04-04T02:04:41.165Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Arsh (aka Jordan) - c1c285c2-9842-44ab-a5d7-d262da79396f/Arsh (aka Jordan) - 3d52fc98-f1c2-4935-9584-0947418efcd5.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Arsh (aka Jordan) - c1c285c2-9842-44ab-a5d7-d262da79396f/Arsh (aka Jordan) - 3d52fc98-f1c2-4935-9584-0947418efcd5.jpg"]
[2026-04-04T02:04:41.164Z] [info] 2026-04-04T02:04:41.164Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.4803199052132701 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.4803199052132701"]
[2026-04-04T02:04:41.163Z] [warn] 2026-04-04T02:04:41.163Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Shawn - 86440d70-719b-4155-8cf7-568b5329b3b1/Shawn - f47ffdb4-ab8a-4ae5-b0db-87492c79880e.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Shawn - 86440d70-719b-4155-8cf7-568b5329b3b1/Shawn - f47ffdb4-ab8a-4ae5-b0db-87492c79880e.jpg"]
[2026-04-04T02:04:41.162Z] [info] 2026-04-04T02:04:41.162Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.47939573459715634 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.47939573459715634"]
[2026-04-04T02:04:41.161Z] [warn] 2026-04-04T02:04:41.161Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Tall Cutie - 52ee42b4-5cb3-4738-b579-a51412572130/Tall Cutie - 427600a0-5a5b-402a-adfe-58d2414f4643.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Tall Cutie - 52ee42b4-5cb3-4738-b579-a51412572130/Tall Cutie - 427600a0-5a5b-402a-adfe-58d2414f4643.jpg"]
[2026-04-04T02:04:41.160Z] [info] 2026-04-04T02:04:41.160Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.4784715639810426 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.4784715639810426"]
[2026-04-04T02:04:41.159Z] [warn] 2026-04-04T02:04:41.159Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Dominic (Irish) - 37dfce27-0fd3-483f-9dad-5e83caa4b185/Dominic (Irish) - 6342a6f2-eefb-4cd1-98eb-0f6bd3aca321.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Dominic (Irish) - 37dfce27-0fd3-483f-9dad-5e83caa4b185/Dominic (Irish) - 6342a6f2-eefb-4cd1-98eb-0f6bd3aca321.jpg"]
[2026-04-04T02:04:41.157Z] [info] 2026-04-04T02:04:41.157Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.47754739336492885 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.47754739336492885"]
[2026-04-04T02:04:41.156Z] [warn] 2026-04-04T02:04:41.156Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Pendrell Guy - 9e411812-deb1-4eff-9ef2-67f3ea68aabd/Pendrell Guy - a28d1790-440d-4437-88f5-75cc33741b8d.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Pendrell Guy - 9e411812-deb1-4eff-9ef2-67f3ea68aabd/Pendrell Guy - a28d1790-440d-4437-88f5-75cc33741b8d.jpg"]
[2026-04-04T02:04:41.154Z] [info] 2026-04-04T02:04:41.154Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.4766232227488151 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.4766232227488151"]
[2026-04-04T02:04:41.153Z] [warn] 2026-04-04T02:04:41.153Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/MJ - b2b44187-e541-4c08-8d87-7f47af02a1cf/MJ - 73b302bb-7066-4ba6-b4cf-37fd73ddb746.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/MJ - b2b44187-e541-4c08-8d87-7f47af02a1cf/MJ - 73b302bb-7066-4ba6-b4cf-37fd73ddb746.jpg"]
[2026-04-04T02:04:41.151Z] [info] 2026-04-04T02:04:41.151Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.47569905213270136 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.47569905213270136"]
[2026-04-04T02:04:41.150Z] [warn] 2026-04-04T02:04:41.150Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Eddy (Latin) - 46e5095e-fce6-4bb8-a7f6-9dde4307f657/Eddy (Latin) - 5ee00297-64bd-4920-8d6f-3c1c4eee1f2f.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Eddy (Latin) - 46e5095e-fce6-4bb8-a7f6-9dde4307f657/Eddy (Latin) - 5ee00297-64bd-4920-8d6f-3c1c4eee1f2f.jpg"]
[2026-04-04T02:04:41.149Z] [info] 2026-04-04T02:04:41.149Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.47477488151658764 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.47477488151658764"]
[2026-04-04T02:04:41.140Z] [warn] 2026-04-04T02:04:41.140Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Short Dick Man - 7b0d9a72-6dcc-4020-b8fc-a4b6e48c1aa8/Short Dick Man - 91b00bd8-5ea0-4836-a594-1ad6d6f86617.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Short Dick Man - 7b0d9a72-6dcc-4020-b8fc-a4b6e48c1aa8/Short Dick Man - 91b00bd8-5ea0-4836-a594-1ad6d6f86617.jpg"]
[2026-04-04T02:04:41.120Z] [warn] 2026-04-04T02:04:41.120Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Calgary Guy - 1c102047-04d1-4064-a05b-3704333ef06d/Calgary Guy - d64bf877-7935-4e37-b25d-4b763bfb6a4f.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Calgary Guy - 1c102047-04d1-4064-a05b-3704333ef06d/Calgary Guy - d64bf877-7935-4e37-b25d-4b763bfb6a4f.jpg"]
[2026-04-04T02:04:41.120Z] [info] 2026-04-04T02:04:41.120Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.4738507109004739 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.4738507109004739"]
[2026-04-04T02:04:41.119Z] [info] 2026-04-04T02:04:41.119Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.47292654028436015 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.47292654028436015"]
[2026-04-04T02:04:41.118Z] [warn] 2026-04-04T02:04:41.118Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/M Brazil - 93c69a39-ed6d-43eb-945e-5de1aa76b617/M Brazil - 673a7212-a00d-4abe-aec7-6655ede6e55b.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/M Brazil - 93c69a39-ed6d-43eb-945e-5de1aa76b617/M Brazil - 673a7212-a00d-4abe-aec7-6655ede6e55b.jpg"]
[2026-04-04T02:04:41.117Z] [info] 2026-04-04T02:04:41.117Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.4720023696682464 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.4720023696682464"]
[2026-04-04T02:04:41.116Z] [warn] 2026-04-04T02:04:41.116Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Brown wMoobs - 30a37493-5731-44de-8644-5762bee8441e/Brown wMoobs - 1688687b-6876-48e5-9549-61e39b0012af.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Brown wMoobs - 30a37493-5731-44de-8644-5762bee8441e/Brown wMoobs - 1688687b-6876-48e5-9549-61e39b0012af.jpg"]
[2026-04-04T02:04:41.115Z] [info] 2026-04-04T02:04:41.115Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.47107819905213266 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.47107819905213266"]
[2026-04-04T02:04:41.114Z] [warn] 2026-04-04T02:04:41.114Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Irish Ginger - d1afb276-f5ae-4cef-a0ab-b130ee16b965/Irish Ginger - 7a9c123b-1812-4643-9cf2-46b8288fd16e.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Irish Ginger - d1afb276-f5ae-4cef-a0ab-b130ee16b965/Irish Ginger - 7a9c123b-1812-4643-9cf2-46b8288fd16e.jpg"]
[2026-04-04T02:04:41.113Z] [warn] 2026-04-04T02:04:41.113Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Pete Bojan - d461554b-6689-44fb-992f-e56c0cbc3be3/Pete Bojan - 4ea208fb-10c1-4e98-abb1-945511b56d36.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Pete Bojan - d461554b-6689-44fb-992f-e56c0cbc3be3/Pete Bojan - 4ea208fb-10c1-4e98-abb1-945511b56d36.jpg"]
[2026-04-04T02:04:41.113Z] [info] 2026-04-04T02:04:41.113Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.4701540284360189 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.4701540284360189"]
[2026-04-04T02:04:41.112Z] [info] 2026-04-04T02:04:41.112Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.46922985781990517 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.46922985781990517"]
[2026-04-04T02:04:41.111Z] [warn] 2026-04-04T02:04:41.111Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Bear Man - 369e2671-4d0e-4418-a873-540fe6cc55a2/Bear Man - 681309d1-5e14-43e6-bad5-eadeb5895eef.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Bear Man - 369e2671-4d0e-4418-a873-540fe6cc55a2/Bear Man - 681309d1-5e14-43e6-bad5-eadeb5895eef.jpg"]
[2026-04-04T02:04:41.110Z] [warn] 2026-04-04T02:04:41.110Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Tyson the Pilot - c3ce6b54-c31e-4d40-b569-752803e00dd0/Tyson the Pilot - 11ba7da9-a7cb-4b78-ab2d-e948ccae94a0.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Tyson the Pilot - c3ce6b54-c31e-4d40-b569-752803e00dd0/Tyson the Pilot - 11ba7da9-a7cb-4b78-ab2d-e948ccae94a0.jpg"]
[2026-04-04T02:04:41.110Z] [info] 2026-04-04T02:04:41.110Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.4683056872037914 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.4683056872037914"]
[2026-04-04T02:04:41.109Z] [info] 2026-04-04T02:04:41.109Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.4673815165876777 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.4673815165876777"]
[2026-04-04T02:04:41.108Z] [warn] 2026-04-04T02:04:41.108Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Ranaldo - 6850db4c-9900-4679-8583-02ad2486b9c2/Ranaldo - 2311c054-7d5d-4035-9476-3073d8c0daa0.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Ranaldo - 6850db4c-9900-4679-8583-02ad2486b9c2/Ranaldo - 2311c054-7d5d-4035-9476-3073d8c0daa0.jpg"]
[2026-04-04T02:04:41.107Z] [info] 2026-04-04T02:04:41.107Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.46645734597156396 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.46645734597156396"]
[2026-04-04T02:04:41.106Z] [warn] 2026-04-04T02:04:41.106Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Latino Whore - 95889f76-0c63-40bf-8d83-e619c5bd7d4f/Latino Whore - 4fe6cc6b-d977-4bf9-90cb-165f08b8acc0.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Latino Whore - 95889f76-0c63-40bf-8d83-e619c5bd7d4f/Latino Whore - 4fe6cc6b-d977-4bf9-90cb-165f08b8acc0.jpg"]
[2026-04-04T02:04:41.105Z] [info] 2026-04-04T02:04:41.105Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.4655331753554502 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.4655331753554502"]
[2026-04-04T02:04:41.090Z] [warn] 2026-04-04T02:04:41.090Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Ginger Dildo - ad291541-911e-46cd-abb2-6235ce1d82f1/Ginger Dildo - 56fcfe8a-c751-4603-842a-579433653673.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Ginger Dildo - ad291541-911e-46cd-abb2-6235ce1d82f1/Ginger Dildo - 56fcfe8a-c751-4603-842a-579433653673.jpg"]
[2026-04-04T02:04:41.068Z] [info] 2026-04-04T02:04:41.068Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.4646090047393364 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.4646090047393364"]
[2026-04-04T02:04:41.067Z] [warn] 2026-04-04T02:04:41.067Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Brett - 87675626-cc1c-4cde-ac96-ef55fb8a2983/Brett - d7391ec2-5cdf-409c-8d4a-ef45561594b4.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Brett - 87675626-cc1c-4cde-ac96-ef55fb8a2983/Brett - d7391ec2-5cdf-409c-8d4a-ef45561594b4.jpg"]
[2026-04-04T02:04:41.066Z] [info] 2026-04-04T02:04:41.066Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.4636848341232227 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.4636848341232227"]
[2026-04-04T02:04:41.031Z] [warn] 2026-04-04T02:04:41.031Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Cam - 5d002d69-6cb6-480a-af58-7a64fb90294b/Cam - c8fb0852-01a2-4aaf-aa92-b89572ae963d.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Cam - 5d002d69-6cb6-480a-af58-7a64fb90294b/Cam - c8fb0852-01a2-4aaf-aa92-b89572ae963d.jpg"]
[2026-04-04T02:04:41.030Z] [info] 2026-04-04T02:04:41.030Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.462760663507109 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.462760663507109"]
[2026-04-04T02:04:41.029Z] [warn] 2026-04-04T02:04:41.029Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Hot Latin Guy - 0bd1fd99-2c9b-49c2-a7be-419d4e0958e2/Hot Latin Guy - c5a49852-a870-47ce-a50e-53ec53b47e7d.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Hot Latin Guy - 0bd1fd99-2c9b-49c2-a7be-419d4e0958e2/Hot Latin Guy - c5a49852-a870-47ce-a50e-53ec53b47e7d.jpg"]
[2026-04-04T02:04:41.028Z] [info] 2026-04-04T02:04:41.028Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.4618364928909952 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.4618364928909952"]
[2026-04-04T02:04:41.026Z] [warn] 2026-04-04T02:04:41.026Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Really Horny - 7f3c4bf3-26d9-40d5-97b5-18885f2c3130/Really Horny - 82e40972-7c6e-4ea5-94c9-d984e94dd718.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Really Horny - 7f3c4bf3-26d9-40d5-97b5-18885f2c3130/Really Horny - 82e40972-7c6e-4ea5-94c9-d984e94dd718.jpg"]
[2026-04-04T02:04:41.025Z] [info] 2026-04-04T02:04:41.025Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.46091232227488144 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.46091232227488144"]
[2026-04-04T02:04:41.024Z] [warn] 2026-04-04T02:04:41.024Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Seth from NYC - 96a0cd65-4b0a-4250-a17d-c98c595164af/Seth from NYC - 18b9e36e-a770-4055-83db-12943023bb49.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Seth from NYC - 96a0cd65-4b0a-4250-a17d-c98c595164af/Seth from NYC - 18b9e36e-a770-4055-83db-12943023bb49.jpg"]
[2026-04-04T02:04:41.023Z] [info] 2026-04-04T02:04:41.023Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.4599881516587677 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.4599881516587677"]
[2026-04-04T02:04:41.022Z] [warn] 2026-04-04T02:04:41.022Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Texas Teacher - 7fa55cb7-4b02-4fb2-b717-bc4300c877d0/Texas Teacher - fb8dad76-6309-4043-bb40-4a77b68e9935.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Texas Teacher - 7fa55cb7-4b02-4fb2-b717-bc4300c877d0/Texas Teacher - fb8dad76-6309-4043-bb40-4a77b68e9935.jpg"]
[2026-04-04T02:04:41.021Z] [info] 2026-04-04T02:04:41.021Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.459063981042654 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.459063981042654"]
[2026-04-04T02:04:41.019Z] [warn] 2026-04-04T02:04:41.019Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Israeli Guy - 0334c928-ecd0-4471-9da6-98525215c7a7/Israeli Guy - 744d19e7-0955-4729-a198-98ce68151c29.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Israeli Guy - 0334c928-ecd0-4471-9da6-98525215c7a7/Israeli Guy - 744d19e7-0955-4729-a198-98ce68151c29.jpg"]
[2026-04-04T02:04:41.018Z] [info] 2026-04-04T02:04:41.018Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.45813981042654023 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.45813981042654023"]
[2026-04-04T02:04:41.016Z] [warn] 2026-04-04T02:04:41.016Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Cute Latin Guy - 4bad8aba-1a04-4972-9588-25ea0f6ef3de/Cute Latin Guy - 66eba79a-e9ee-49c2-8e23-a033c2f6b964.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Cute Latin Guy - 4bad8aba-1a04-4972-9588-25ea0f6ef3de/Cute Latin Guy - 66eba79a-e9ee-49c2-8e23-a033c2f6b964.jpg"]
[2026-04-04T02:04:41.015Z] [info] 2026-04-04T02:04:41.015Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.4572156398104265 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.4572156398104265"]
[2026-04-04T02:04:41.013Z] [warn] 2026-04-04T02:04:41.013Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Kyle - 52fe2aea-1a72-4470-8537-5926dcbf00e6/Kyle - 40897616-15ba-40af-859e-e7b8b27adbd1.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Kyle - 52fe2aea-1a72-4470-8537-5926dcbf00e6/Kyle - 40897616-15ba-40af-859e-e7b8b27adbd1.jpg"]
[2026-04-04T02:04:41.012Z] [info] 2026-04-04T02:04:41.012Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.45629146919431274 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.45629146919431274"]
[2026-04-04T02:04:40.991Z] [warn] 2026-04-04T02:04:40.991Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Calgary Guy - c97eb17e-7c3c-4e9a-9698-491457d0e0ff/Calgary Guy - b63f8cb9-2c6a-48e5-8382-7c1a1081200e.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Calgary Guy - c97eb17e-7c3c-4e9a-9698-491457d0e0ff/Calgary Guy - b63f8cb9-2c6a-48e5-8382-7c1a1081200e.jpg"]
